"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Matos, Luis",682641,2025,120,15.8,5,".241",".266",30.5,6.3,35.8,"98.616809792","93.417352526",21.1,53.6
"Handley, Maverick",668974,2025,47,38.3,4.3,".106",".176",26.9,0,34.6,"96.465391667","92.232695833",35.8,51.9
"Adames, Willy",642715,2025,531,26.6,10.7,".306",".331",34,12.5,43.5,"100.005975915","94.272596972",28.8,47
"Stephenson, Tyler",663886,2025,288,34.4,11.1,".309",".305",41,12.2,49.7,"100.528280779","94.829372078",30.6,43.9
"Arenado, Nolan",571448,2025,394,9.9,7.1,".287",".296",29.6,4,33,"97.29955646","92.690581495",16.7,48.6
"Mauricio, Ronny",677595,2025,161,29.8,7.5,".297",".291",27,8,43,"101.461988163","95.055172653",32,52.8
"Hedges, Austin",595978,2025,138,26.1,10.1,".222",".234",27.6,2.3,32.2,"98.438750244","93.38626061",31.4,52.2
"Kim, Ha-Seong",673490,2025,93,24.7,8.6,".275",".289",32.8,6.6,41,"99.125057333","93.708408167",21.1,37.9
"Rodríguez, Endy",682848,2025,57,24.6,8.8,".226",".258",36.8,2.6,44.7,"99.320391053","94.658298919",24.5,45.9
"Peña, Jeremy",665161,2025,412,16.7,5.8,".366",".353",29.2,8.4,42.9,"100.441603987","94.379925082",26.2,50.6
"Karros, Kyle",691720,2025,44,22.7,15.9,".363",".313",25.9,3.7,48.1,"98.87955","94.053632963",28,42.6
"Arozarena, Randy",668227,2025,547,26.3,9.7,".345",".351",33.4,11.9,51.1,"102.815409329","96.123586055",29.9,43.6
"Ramírez, José",608070,2025,523,10.5,9.8,".367",".351",36,7.5,37.2,"99.180852476","93.791106886",15.5,47.2
"Church, Nathan",701675,2025,12,25,0,".066",".238",0,0,50,"99.106545","94.346597143",40,62.5
"De La Cruz, Elly",682829,2025,549,25.1,10,".345",".339",32.8,11,44.2,"102.425759148","95.503487123",31.1,45.7
